filename,foldername,labels
Tamil-623.wav,Tamil,2
Hindi-855.wav,Hindi,0
Telugu-800.wav,Telugu,3
Kannada-177.wav,Kannada,1
Hindi-407.wav,Hindi,0
Kannada-629.wav,Kannada,1
Telugu-425.wav,Telugu,3
Hindi-371.wav,Hindi,0
Kannada-652.wav,Kannada,1
Hindi-887.wav,Hindi,0
Kannada-306.wav,Kannada,1
Kannada-851.wav,Kannada,1
Kannada-634.wav,Kannada,1
Kannada-184.wav,Kannada,1
Hindi-781.wav,Hindi,0
Telugu-150.wav,Telugu,3
Hindi-665.wav,Hindi,0
Kannada-930.wav,Kannada,1
Telugu-458.wav,Telugu,3
Kannada-768.wav,Kannada,1
Telugu-375.wav,Telugu,3
Telugu-535.wav,Telugu,3
Tamil-207.wav,Tamil,2
Tamil-417.wav,Tamil,2
Kannada-517.wav,Kannada,1
Tamil-978.wav,Tamil,2
Tamil-657.wav,Tamil,2
Kannada-50.wav,Kannada,1
Tamil-21.wav,Tamil,2
Kannada-780.wav,Kannada,1
Hindi-45.wav,Hindi,0
Kannada-821.wav,Kannada,1
Tamil-874.wav,Tamil,2
Telugu-252.wav,Telugu,3
Kannada-322.wav,Kannada,1
Tamil-473.wav,Tamil,2
Tamil-811.wav,Tamil,2
Hindi-839.wav,Hindi,0
Telugu-433.wav,Telugu,3
Hindi-241.wav,Hindi,0
Kannada-520.wav,Kannada,1
Hindi-955.wav,Hindi,0
Kannada-702.wav,Kannada,1
Hindi-580.wav,Hindi,0
Kannada-656.wav,Kannada,1
Tamil-741.wav,Tamil,2
Telugu-540.wav,Telugu,3
Telugu-114.wav,Telugu,3
Hindi-886.wav,Hindi,0
Tamil-472.wav,Tamil,2
Tamil-494.wav,Tamil,2
Tamil-806.wav,Tamil,2
Kannada-854.wav,Kannada,1
Hindi-926.wav,Hindi,0
Hindi-593.wav,Hindi,0
Tamil-686.wav,Tamil,2
Tamil-112.wav,Tamil,2
Hindi-829.wav,Hindi,0
Kannada-287.wav,Kannada,1
Hindi-942.wav,Hindi,0
Hindi-620.wav,Hindi,0
Telugu-866.wav,Telugu,3
Telugu-760.wav,Telugu,3
Telugu-544.wav,Telugu,3
